401776 function calls (399666 primitive calls) in 339.598 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 random.py:493(<listcomp>)
        1    0.000    0.000    0.000    0.000 reduction.py:106(__init__)
        1    0.000    0.000    0.000    0.000 readers.py:1925(_refine_defaults_read)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
        5    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
        1    0.000    0.000    0.001    0.001 common.py:1176(_get_binary_io_classes)
        2    0.000    0.000    0.000    0.000 copyreg.py:113(_slotnames)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1231(create_module)
        1    0.000    0.000    0.000    0.000 common.py:1107(_maybe_memory_map)
       16    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        2    0.000    0.000    0.003    0.002 {built-in method builtins.__import__}
        7    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.OpenProcess}
       22    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1192(_gcd_import)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.SetNamedPipeHandleState}
        1    0.000    0.000    0.000    0.000 base_parser.py:600(_set_noconvert_dtype_columns)
        1    0.000    0.000    0.028    0.028 context.py:222(_Popen)
        1    0.000    0.000    0.000    0.000 random.py:119(__init__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 weakref.py:289(update)
        1    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       14    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 random.py:480(choices)
       14    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:229(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.GetExitCodeProcess}
        2    0.000    0.000    0.000    0.000 common.py:233(stringify_path)
        1    0.000    0.000    0.000    0.000 common.py:145(is_url)
        3    0.000    0.000    0.000    0.000 <frozen ntpath>:319(expanduser)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:975(exec_module)
        1    0.000    0.000    0.001    0.001 __init__.py:108(import_module)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:39(_remove)
        1    0.000    0.000    0.000    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:392(ensure_dtype_objs)
        2    0.000    0.000    0.000    0.000 connection.py:131(__del__)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:87(isabs)
        2    0.000    0.000    0.000    0.000 parse.py:119(_coerce_args)
       17    0.000    0.000    0.000    0.000 <frozen _collections_abc>:409(__subclasshook__)
        1    0.000    0.000    0.000    0.000 readers.py:550(_validate_names)
        1    0.000    0.000    0.000    0.000 connection.py:655(PipeListener)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
       14    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:76(_exists)
        4    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 base_parser.py:278(_extract_multi_indexer_columns)
        1    0.000    0.000    0.000    0.000 base_parser.py:1404(_validate_parse_dates_arg)
        1    0.000    0.000    0.000    0.000 common.py:277(is_fsspec_url)
        1    0.000    0.000    0.000    0.000 connection.py:364(Connection)
        2    0.000    0.000    0.000    0.000 connection.py:118(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:895(_resolve_filename)
       12    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 context.py:368(set_spawning_popen)
        3    0.000    0.000    0.000    0.000 spawn.py:92(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1239(exec_module)
        1    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.DuplicateHandle}
        1    0.000    0.000    0.000    0.000 {built-in method msvcrt.open_osfhandle}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:422(spec_from_loader)
        1    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 inference.py:105(is_file_like)
        1    0.000    0.000    0.000    0.000 enum.py:193(__get__)
        1    0.000    0.000    0.000    0.000 <frozen os>:1081(__subclasshook__)
        4    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 connection.py:448(Listener)
        1    0.000    0.000    0.000    0.000 popen_spawn_win32.py:39(Popen)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:538(normpath)
        1    0.000    0.000    0.000    0.000 base_parser.py:1113(_make_date_converter)
        1    0.000    0.000    0.000    0.000 spawn.py:36(set_executable)
        8    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        5    0.000    0.000    0.000    0.000 popen_spawn_win32.py:70(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:268(PipeConnection)
        1    0.000    0.000    0.000    0.000 util.py:182(Finalize)
        1    0.000    0.000    0.000    0.000 util.py:385(ForkAwareLocal)
        3    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 process.py:61(_cleanup)
        1    0.000    0.000    0.000    0.000 popen_spawn_win32.py:29(_close_handles)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:413(has_location)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:962(create_module)
        1    0.000    0.000    0.000    0.000 readers.py:1502(_check_file_or_buffer)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:212(<dictcomp>)
        2    0.000    0.000    0.000    0.000 connection.py:277(_close)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        1    0.000    0.000    0.000    0.000 spawn.py:138(_check_not_importing_main)
        2    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 connection.py:169(fileno)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:262(__subclasshook__)
        2    0.000    0.000    0.000    0.000 process.py:94(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 <frozen os>:818(fsdecode)
        1    0.000    0.000    0.000    0.000 <frozen runpy>:26(_TempModule)
        8    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1220(__init__)
        1    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 context.py:253(get_start_method)
        2    0.000    0.000    0.000    0.000 context.py:365(get_spawning_popen)
        1    0.000    0.000    0.000    0.000 context.py:237(get_context)
        1    0.000    0.000    0.000    0.000 util.py:108(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 connection.py:595(SocketListener)
        2    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 common.py:503(get_compression_method)
        1    0.000    0.000    0.000    0.000 base_parser.py:234(<setcomp>)
        1    0.000    0.000    0.000    0.000 util.py:44(sub_debug)
        1    0.000    0.000    0.000    0.000 <frozen runpy>:49(_ModifiedArgv0)
        1    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:290(_optim_args_from_interpreter_flags)
        1    0.000    0.000    0.000    0.000 base_parser.py:254(_has_complex_date_col)
        2    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
        1    0.000    0.000    0.000    0.000 connection.py:781(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 util.py:368(ForkAwareThreadLock)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
        1    0.000    0.000    0.000    0.000 readers.py:1850(_clean_na_values)
        1    0.000    0.000    0.000    0.000 readers.py:2153(_validate_skipfooter)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:213(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:381(__subclasshook__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1101(_sanity_check)
        1    0.000    0.000    0.000    0.000 {built-in method nt._path_normpath}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup_error}
        2    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
        1    0.000    0.000    0.000    0.000 base_parser.py:976(_validate_usecols_arg)
        2    0.000    0.000    0.000    0.000 connection.py:159(readable)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 process.py:213(authkey)
        3    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
        2    0.000    0.000    0.000    0.000 parse.py:108(_noop)
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 _validators.py:450(check_dtype_backend)
        2    0.000    0.000    0.000    0.000 process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 process.py:189(name)
        2    0.000    0.000    0.000    0.000 connection.py:164(writable)
        1    0.000    0.000    0.000    0.000 enum.py:1256(value)
        1    0.000    0.000    0.000    0.000 <frozen runpy>:166(_Error)
        1    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 common.py:192(validate_header_arg)
        1    0.000    0.000    0.000    0.000 readers.py:2055(_extract_dialect)
        1    0.000    0.000    0.000    0.000 popen_spawn_win32.py:23(_path_eq)
        1    0.000    0.000    0.000    0.000 connection.py:803(XmlListener)
        2    0.000    0.000    0.000    0.000 spawn.py:45(get_executable)
        1    0.000    0.000    0.000    0.000 parse.py:421(_checknetloc)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.GetCurrentProcess}
        1    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:280(__iter__)
        1    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 base_parser.py:246(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
